-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -3222.1701820495
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                245.0000333345 
   Number of Beta  Electrons                245.0000333345 
   Total number of  Electrons               490.0000666689 
   Exchange energy                         -333.0475946074 
   Correlation energy                       -19.8320601662 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -352.8796547736 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.1701820495 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 1
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6385
     Surface Area:        3260.6645198515
     Dielectric Energy:     -0.0556698823
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 130
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 137
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
   description: The SCF energy
   geom. index: 66
   prop. index: 1
        SCF Energy:    -3222.4369145706
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 66
   prop. index: 1
   Number of Alpha Electrons                245.0001637349 
   Number of Beta  Electrons                245.0001637349 
   Total number of  Electrons               490.0003274698 
   Exchange energy                         -332.0439076997 
   Correlation energy                       -19.7572589483 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8011666479 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4369145706 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 66
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6302
     Surface Area:        3295.9906168907
     Dielectric Energy:     -0.0636064307
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 67
   prop. index: 1
        SCF Energy:    -3222.4355957454
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 67
   prop. index: 1
   Number of Alpha Electrons                245.0001727108 
   Number of Beta  Electrons                245.0001727108 
   Total number of  Electrons               490.0003454215 
   Exchange energy                         -332.0595587991 
   Correlation energy                       -19.7608210496 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8203798487 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4355957454 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 67
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6320
     Surface Area:        3297.7775692657
     Dielectric Energy:     -0.0645054767
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 68
   prop. index: 1
        SCF Energy:    -3222.4379631732
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 68
   prop. index: 1
   Number of Alpha Electrons                245.0001607439 
   Number of Beta  Electrons                245.0001607439 
   Total number of  Electrons               490.0003214877 
   Exchange energy                         -332.0514696736 
   Correlation energy                       -19.7595363149 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8110059885 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4379631732 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 68
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6299
     Surface Area:        3294.8891587772
     Dielectric Energy:     -0.0641349501
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 69
   prop. index: 1
        SCF Energy:    -3222.4371541823
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 69
   prop. index: 1
   Number of Alpha Electrons                245.0001924842 
   Number of Beta  Electrons                245.0001924842 
   Total number of  Electrons               490.0003849684 
   Exchange energy                         -332.0426688625 
   Correlation energy                       -19.7564980449 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.7991669074 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4371541823 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 69
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6338
     Surface Area:        3304.3764914258
     Dielectric Energy:     -0.0639201293
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 70
   prop. index: 1
        SCF Energy:    -3222.4381064833
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 70
   prop. index: 1
   Number of Alpha Electrons                245.0000758877 
   Number of Beta  Electrons                245.0000758877 
   Total number of  Electrons               490.0001517753 
   Exchange energy                         -332.0473832136 
   Correlation energy                       -19.7579780647 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -351.8053612783 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -3222.4381064833 
# -----------------------------------------------------------
$ Solvation_Details
   description: Details concerning solvation
   geom. index: 70
   prop. index: 1
     Epsilon:               80.4000000000
     Refrac:                 1.3300000000
     RSolv:                  1.3000000000
     Surface Type:                      2
     Number of Points:               6318
     Surface Area:        3300.2751436826
     Dielectric Energy:     -0.0641223639
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
